PurchaseID,UserID,Fecha
4743,58,2024-08-07
4744,97,2024-09-07
4745,51,2024-01-19
4746,263,2024-08-21
4747,49,2024-07-13
4748,173,2024-11-17
4749,111,2024-09-10
4750,278,2024-09-25
4751,153,2024-11-18
4752,264,2024-02-10
4753,7,2024-10-13
4754,256,2024-10-11
4755,16,2024-08-06
4756,199,2024-07-13
4757,112,2024-02-17
4758,281,2024-03-28
4759,34,2024-01-22
4760,291,2024-03-15
4761,73,2024-06-20
4762,215,2024-12-26
4763,300,2024-06-26
4764,204,2024-10-27
4765,18,2024-12-16
4766,279,2024-03-08
4767,121,2024-09-28
4768,146,2024-02-21
4769,116,2024-09-19
4770,52,2024-07-19
4771,145,2024-08-15
4772,1,2024-01-05
4773,73,2024-05-26
4774,153,2024-11-05
4775,15,2024-11-01
4776,283,2024-05-01
4777,8,2024-06-07
4778,166,2024-07-21
4779,49,2024-06-02
4780,74,2024-01-17
4781,178,2024-04-08
4782,169,2024-05-01
4783,192,2024-02-19
4784,42,2024-11-18
4785,140,2024-11-25
4786,69,2024-10-21
4787,249,2024-10-27
4788,211,2024-10-23
4789,256,2024-12-23
4790,229,2024-06-16
4791,272,2024-11-24
4792,123,2024-09-06
4793,130,2024-08-20
4794,80,2024-02-04
4795,30,2024-02-03
4796,227,2024-02-17
4797,255,2024-09-18
4798,11,2024-01-22
4799,227,2024-10-08
4800,247,2024-11-16
4801,269,2024-09-21
4802,125,2024-10-20
4803,110,2024-06-24
4804,272,2024-11-22
4805,137,2024-03-23
4806,76,2024-09-25
4807,257,2024-12-17
4808,30,2024-11-16
4809,259,2024-02-15
4810,132,2024-12-06
4811,280,2024-09-24
4812,196,2024-08-16
4813,8,2024-05-01
4814,287,2024-09-21
4815,111,2024-10-23
4816,191,2024-06-25
4817,295,2024-02-05
4818,76,2024-10-09
4819,40,2024-01-28
4820,130,2024-05-11
4821,7,2024-07-12
4822,117,2024-11-03
4823,211,2024-02-07
4824,222,2024-02-21
4825,11,2024-09-26
4826,196,2024-08-26
4827,252,2024-02-02
4828,269,2024-07-02
4829,57,2024-09-10
4830,107,2024-12-18
4831,201,2024-05-03
4832,2,2024-10-18
4833,36,2024-02-06
4834,107,2024-04-18
4835,119,2024-05-04
4836,99,2024-03-03
4837,90,2024-11-22
4838,155,2024-09-02
4839,62,2024-07-15
4840,179,2024-11-13
4841,217,2024-10-19
4842,203,2024-01-11
4843,127,2024-01-13
4844,266,2024-02-02
4845,72,2024-10-13
4846,48,2024-02-02
4847,114,2024-04-27
4848,66,2024-05-26
4849,228,2024-03-20
4850,86,2024-08-12
4851,108,2024-05-21
4852,279,2024-01-15
4853,125,2024-05-22
4854,280,2024-06-07
4855,200,2024-04-18
4856,262,2024-11-11
4857,185,2024-11-02
4858,224,2024-11-12
4859,266,2024-09-21
4860,262,2024-07-25
4861,59,2024-02-23
4862,235,2024-04-19
4863,138,2024-06-16
4864,266,2024-01-21
4865,133,2024-08-20
4866,243,2024-10-04
4867,287,2024-01-25
4868,4,2024-04-25
4869,294,2024-11-01
4870,164,2024-10-21
4871,96,2024-03-20
4872,267,2024-07-26
4873,207,2024-05-04
4874,240,2024-01-22
4875,215,2024-09-18
4876,218,2024-07-17
4877,261,2024-03-04
4878,251,2024-09-09
4879,215,2024-09-04
4880,265,2024-05-13
4881,87,2024-08-24
4882,210,2024-02-21
4883,108,2024-10-25
4884,231,2024-04-12
4885,284,2024-07-14
4886,113,2024-08-14
4887,124,2024-07-05
4888,202,2024-11-16
4889,174,2024-07-17
4890,159,2024-07-28
4891,253,2024-10-08
4892,88,2024-12-21
4893,182,2024-01-17
4894,222,2024-11-26
4895,102,2024-01-09
4896,284,2024-11-16
4897,283,2024-12-20
4898,280,2024-05-15
4899,103,2024-02-05
4900,212,2024-02-04
4901,199,2024-08-01
4902,117,2024-02-14
4903,74,2024-06-11
4904,228,2024-09-25
4905,272,2024-06-06
4906,187,2024-09-12
4907,176,2024-07-11
4908,159,2024-07-21
4909,254,2024-03-08
4910,297,2024-06-26
4911,61,2024-10-23
4912,284,2024-07-01
4913,64,2024-12-25
4914,206,2024-08-21
4915,125,2024-01-08
4916,70,2024-05-08
4917,281,2024-05-16
4918,64,2024-01-01
4919,197,2024-08-24
4920,184,2024-06-09
4921,46,2024-07-14
4922,170,2024-04-20
4923,260,2024-07-06
4924,67,2024-05-02
4925,16,2024-11-02
4926,127,2024-05-14
4927,144,2024-11-27
4928,72,2024-07-08
4929,34,2024-11-07
4930,108,2024-03-09
4931,283,2024-12-08
4932,66,2024-07-26
4933,220,2024-09-11
4934,39,2024-01-08
4935,159,2024-03-05
4936,209,2024-11-23
4937,241,2024-08-18
4938,97,2024-10-07
4939,200,2024-05-02
4940,298,2024-03-19
4941,58,2024-10-14
4942,244,2024-04-18
4943,275,2024-08-16
4944,105,2024-04-17
4945,13,2024-05-06
4946,280,2024-05-17
4947,189,2024-12-24
4948,245,2024-10-10
4949,215,2024-03-14
4950,3,2024-11-21
4951,120,2024-11-26
4952,83,2024-08-20
4953,227,2024-09-03
4954,187,2024-01-14
4955,81,2024-01-16
4956,187,2024-12-22
4957,38,2024-07-09
4958,272,2024-08-20
4959,25,2024-04-09
4960,271,2024-01-18
4961,90,2024-08-02
4962,210,2024-03-01
4963,79,2024-05-03
4964,76,2024-08-10
4965,67,2024-04-28
4966,169,2024-06-20
4967,90,2024-05-16
4968,185,2024-03-15
4969,35,2024-03-21
4970,234,2024-11-06
4971,96,2024-12-10
4972,214,2024-07-16
4973,71,2024-01-07
4974,153,2024-02-21
4975,78,2024-11-09
4976,13,2024-01-10
4977,4,2024-04-27
4978,177,2024-09-21
4979,134,2024-03-13
4980,85,2024-10-24
4981,270,2024-11-18
4982,117,2024-08-10
4983,19,2024-03-27
4984,288,2024-12-03
4985,172,2024-08-15
4986,43,2024-05-08
4987,213,2024-11-06
4988,198,2024-12-13
4989,154,2024-01-07
4990,28,2024-03-11
4991,20,2024-04-22
4992,150,2024-11-01
4993,32,2024-09-16
4994,253,2024-08-11
4995,277,2024-02-21
4996,200,2024-05-06
4997,37,2024-10-08
4998,287,2024-01-27
4999,246,2024-06-07
5000,197,2024-02-08
